"ID","gender","height","weight","phys"
"ID411","Male",176.52,69.5,"Moderate"
"ID412","Male",176.77,78.38,"Intense"
"ID413","Male",181.23,100.43,"Moderate"
"ID414","Female",164.83,44.21,"Moderate"
"ID415","Female",161.89,71.99,"Moderate"
"ID416","Male",178.6,79.57,"Moderate"
"ID417","Female",174.41,71.99,"Moderate"
"ID418","Female",162.18,63.45,"Moderate"
"ID419","Female",167.3,73.14,"Moderate"
"ID420","Male",172.74,73.8,"Intense"
"ID421","Male",184.61,78.64,"Intense"
"ID422","Male",180.15,84.79,"None"
"ID423","Male",177.77,77.2,"Moderate"
"ID424","Female",166.18,72.8,"None"
"ID425","Male",181.28,74.42,"Moderate"
"ID426","Male",189.07,65.7,"Intense"
"ID427","Male",176.19,65.99,"None"
"ID428","Male",177.62,71.57,"None"
"ID429","Male",173.46,70.76,"Moderate"
"ID430","Male",180.38,68.31,"Intense"
"ID431","Male",175.3,76.39,"Moderate"
"ID432","Male",181.25,82.97,"Intense"
"ID433","Female",172.73,60.36,"None"
"ID434","Male",174.28,63.12,"Intense"
"ID435","Female",161.33,58.07,"Moderate"
"ID436","Female",161.56,63.09,"Moderate"
"ID437","Male",175.52,79.13,"Moderate"
"ID438","Male",182.65,73.55,"Moderate"
"ID439","Male",189.66,70.6,"Intense"
"ID440","Male",182.9,75.02,"Moderate"
"ID441","Male",185.5,76.05,"Moderate"
"ID442","Male",179.09,64.41,"Intense"
"ID443","Male",178.9,78.59,"Moderate"
"ID444","Female",172.71,69.5,"Intense"
"ID445","Male",172.06,61.83,"Intense"
"ID446","Female",170.09,84.2,"None"
"ID447","Male",178.73,89.87,"None"
"ID448","Female",161.94,66.35,"Moderate"
"ID449","Female",171.21,67.08,"Moderate"
"ID450","Female",164.29,70.79,"Moderate"
"ID451","Male",178.39,79.48,"Moderate"
"ID452","Male",184.54,85.64,"None"
"ID453","Male",182.21,75.34,"Intense"
"ID454","Male",172.37,66.34,"Intense"
"ID455","Female",170.72,72.9,"Intense"
"ID456","Male",175.71,59.1,"Moderate"
"ID457","Male",172.17,91.67,"Moderate"
"ID458","Male",181.13,76.92,"Moderate"
"ID459","Male",181.39,74.2,"None"
"ID460","Male",184.28,95.79,"Moderate"
"ID461","Female",175.85,72.18,"Intense"
"ID462","Female",170.52,72.28,"Moderate"
"ID463","Female",169.66,72.97,"Moderate"
"ID464","Female",172.41,89.67,"Moderate"
"ID465","Male",182.88,90.89,"None"
"ID466","Male",173.26,61.96,"Intense"
"ID467","Male",171.77,70.53,"Moderate"
"ID468","Male",177.7,64.68,"Moderate"
"ID469","Female",166.53,64.91,"Intense"
"ID470","Female",172.13,74.89,"Moderate"
"ID471","Female",167.72,60.29,"Moderate"
"ID472","Female",163.43,52.64,"Intense"
"ID473","Female",169.91,59.49,"Moderate"
"ID474","Female",167.79,65.84,"Moderate"
"ID475","Male",178.39,79.5,"Moderate"
"ID476","Female",165.08,78.27,"Intense"
"ID477","Male",182.36,89.84,"Intense"
"ID478","Female",171.03,77.13,"None"
"ID479","Female",171.85,67.55,"Intense"
"ID480","Female",171.43,52.49,"Intense"
"ID481","Male",177.34,80.71,"Intense"
"ID482","Female",163.2,73.23,"Moderate"
"ID483","Male",181.2,66.83,"Intense"
"ID484","Female",171.31,61.97,"None"
"ID485","Male",183,85.8,"Intense"
"ID486","Male",178.63,59.05,"Intense"
"ID487","Male",183.42,81.51,"Intense"
"ID488","Male",179.34,75.68,"Intense"
"ID489","Male",173.41,53,"Moderate"
"ID490","Male",172.27,71.14,"Moderate"
"ID491","Male",183.17,59.37,"Moderate"
"ID492","Male",177.4,72.81,"Intense"
"ID493","Female",168.04,83.78,"Moderate"
"ID494","Male",183.59,89.48,"Intense"
"ID495","Female",161.71,76.77,"None"
"ID496","Female",169.79,56.63,"Intense"
"ID497","Male",171.91,67.02,"Intense"
"ID498","Female",169.85,69.32,"Intense"
"ID499","Female",167.7,75.06,"Intense"
"ID500","Male",181.67,82.69,"None"
"ID501","Female",172.88,62.79,"Intense"
"ID502","Female",166.93,68.75,"Moderate"
"ID503","Female",165.73,53.36,"Moderate"
"ID504","Female",166.74,54.61,"Moderate"
"ID505","Male",180.08,65.59,"Moderate"
"ID506","Male",182.04,95.33,"Intense"
"ID507","Female",169.41,57.75,"Intense"
"ID508","Male",166.96,73.36,"Intense"
"ID509","Male",171.5,51.5,"Intense"
"ID510","Female",169.94,70.58,"Moderate"
"ID511","Male",176.29,76.29,"None"
"ID512","Male",190.29,91.45,"Moderate"
"ID513","Male",184.49,65.49,"Intense"
"ID514","Female",169.91,54.99,"Moderate"
"ID515","Female",176.23,80.77,"Moderate"
"ID516","Female",166.47,60.95,"None"
"ID517","Female",165.68,61.3,"None"
"ID518","Female",165.5,68.42,"Moderate"
"ID519","Female",164.61,71.85,"Moderate"
"ID520","Female",169.14,55.9,"Moderate"
"ID521","Male",180.05,83.45,"Intense"
"ID522","Female",165.93,66.15,"Moderate"
"ID523","Male",174.63,69.55,"Moderate"
"ID524","Female",165.63,83.08,"None"
"ID525","Female",160.23,59.41,"Moderate"
"ID526","Male",176.89,68.61,"Moderate"
"ID527","Male",174.05,76.9,"None"
"ID528","Male",181.64,77.7,"None"
"ID529","Male",185.62,79.94,"Moderate"
"ID530","Female",172.72,66.68,"Intense"
"ID531","Female",164.44,49.68,"None"
"ID532","Female",172.7,78.82,"Intense"
"ID533","Male",176.01,71.33,"None"
"ID534","Male",175.73,82.71,"Moderate"
"ID535","Female",167.86,83.46,"None"
"ID536","Male",184,67.87,"Intense"
"ID537","Female",166.53,70.26,"Intense"
"ID538","Male",174.37,86.02,"Intense"
"ID539","Female",173.29,64.78,"Moderate"
"ID540","Male",176.59,85.22,"Moderate"
"ID541","Male",182.92,61.09,"Moderate"
"ID542","Female",168.68,55.23,"None"
"ID543","Female",166.01,52.69,"Moderate"
"ID544","Female",171.21,74.83,"Moderate"
"ID545","Male",171.34,72.96,"Moderate"
"ID546","Female",170.76,54.44,"Moderate"
"ID547","Male",178.37,57.65,"None"
"ID548","Male",181.31,66.4,"Moderate"
"ID549","Female",170.27,71.21,"None"
"ID550","Male",179.48,64.63,"Intense"
"ID551","Female",172.36,69.3,"Intense"
"ID552","Male",178.52,82.35,"Moderate"
"ID553","Female",173.41,69.11,"Intense"
"ID554","Female",161.54,55.37,"None"
"ID555","Male",176.02,68.19,"Moderate"
"ID556","Male",176.27,63.97,"Intense"
"ID557","Male",182.8,61.38,"Moderate"
"ID558","Male",177.92,84.73,"Moderate"
"ID559","Male",176.13,84.65,"Moderate"
"ID560","Male",181.05,70.05,"None"
"ID561","Male",177.92,82.25,"Moderate"
"ID562","Female",168.51,53.19,"Moderate"
"ID563","Male",177.09,87.65,"None"
"ID564","Male",176.64,63.93,"Moderate"
"ID565","Male",177.62,75.47,"None"
"ID566","Male",181.4,68.19,"Moderate"
"ID567","Male",177.17,71.64,"Moderate"
"ID568","Male",173.06,69.31,"Moderate"
"ID569","Female",168.78,64.54,"Moderate"
"ID570","Female",165.52,58.24,"Moderate"
"ID571","Female",171.76,76.39,"None"
"ID572","Male",179.33,90.43,"Moderate"
"ID573","Female",176.01,60.67,"Moderate"
"ID574","Male",175.83,76.2,"Moderate"
"ID575","Male",171.86,60.04,"None"
"ID576","Female",164.06,53.8,"Moderate"
"ID577","Female",166.45,55.36,"Moderate"
"ID578","Female",169.91,66.61,"None"
"ID579","Female",168.3,62.27,"Moderate"
"ID580","Female",169.42,69.79,"Intense"
"ID581","Female",170.77,57.26,"Moderate"
"ID582","Male",174.57,70,"Moderate"
"ID583","Female",166.14,67.38,"None"
"ID584","Male",179.45,62.53,"Intense"
"ID585","Female",165.66,71.49,"None"
"ID586","Female",164.13,48.58,"None"
"ID587","Female",168.65,60.65,"Moderate"
"ID588","Male",184.63,87.77,"Intense"
"ID589","Male",169.42,69.92,"None"
"ID590","Female",173.32,67.72,"Intense"
"ID591","Female",170.83,72.26,"None"
"ID592","Female",168.06,67.34,"None"
"ID593","Female",159.56,44.68,"Intense"
"ID594","Male",176.1,69.27,"None"
"ID595","Male",175.61,88.24,"Moderate"
"ID596","Male",180.33,80.59,"Moderate"
"ID597","Female",159.6,57.26,"Moderate"
"ID598","Female",161.76,63.01,"Intense"
"ID599","Female",172.58,79.61,"None"
"ID600","Male",178.69,87.99,"Moderate"
"ID601","Female",165.64,60.68,"None"
"ID602","Male",181.9,87.53,"Intense"
"ID603","Male",177.75,79.47,"None"
"ID604","Female",165.69,55.54,"None"
"ID605","Male",178.46,61.63,"Moderate"
"ID606","Female",167.46,80.2,"Intense"
"ID607","Male",174.77,69.65,"Moderate"
"ID608","Male",176.38,72.04,"Moderate"
"ID609","Female",164.68,61.84,"None"
"ID610","Male",181.27,89.32,"Moderate"
"ID611","Female",167.06,49.87,"None"
"ID612","Female",167.43,63.6,"Moderate"
"ID613","Male",175.04,87.09,"Intense"
"ID614","Male",186.4,85.28,"None"
"ID615","Male",180.69,62.69,"Moderate"
"ID616","Female",168.1,73.95,"Moderate"
"ID617","Female",169.04,67.73,"Moderate"
"ID618","Female",168.95,60.19,"Moderate"
"ID619","Male",180.74,68.27,"Moderate"
"ID620","Female",166.89,64.68,"Moderate"
"ID621","Female",167.57,73.17,"None"
"ID622","Female",166.75,59.8,"None"
"ID623","Female",166.34,62.69,"Moderate"
"ID624","Female",168.96,75.22,"Moderate"
"ID625","Female",166.48,62.91,"None"
"ID626","Female",170.08,63.47,"Intense"
"ID627","Female",169.6,71.21,"Moderate"
"ID628","Male",174.88,82.42,"Moderate"
"ID629","Male",179.72,84.55,"Intense"
"ID630","Male",172.12,66.11,"Moderate"
"ID631","Male",182.23,87.48,"Moderate"
"ID632","Female",167.5,60.84,"None"
"ID633","Male",169.32,65.44,"Intense"
"ID634","Female",169.99,56.96,"Moderate"
